TX16n0008_p0001a01_##<mj 001><Q1 m=優婆塞戒經講錄>優婆塞戒經講錄上
TX16n0008_p0001a02_##<B>——二十四年五月在南京中國佛學會講——
TX16n0008_p0001a03r##<Q2 m=科分>　　　　懸論
TX16n0008_p0204a06_##<Q11>壬二　略顯法僧
TX16n0008_p0204a07_##<o><p,0,2>『云何名為供養於法？善男子！若能供養十二部經，名供養法。云何供養十二部
TX16n0008_p0204a08_##經？若能至心信樂受持、讀誦、解說、如說而行，既自為己，復勸人行，是名供養十
TX16n0008_p0204a09_##二部經。若能書寫十二部經，既書寫已，種種供養，如供養佛，唯除洗浴，若有供養
TX16n0008_p0204a10_##受持、讀誦如是經者，是則名為供養法也。供養法時，如供養佛。又復有法，謂菩薩
TX16n0008_p0204a11_##一根，辟支佛人三根、三諦，若信是者，名供養法。若有供養發菩提心受持戒者出家
TX16n0008_p0204a12_##之人，向須陀洹至阿羅漢果，名供養僧。
TX16n0008_p0205a01_##<u><p,1,2>此中正明住持法寶、僧寶。供養法，應以誦讀、解說、受行、勸他、為正解。
TX16n0008_p0205a02_##或有謂僅以說法他聽為法供養者，不免罣漏。三根者：此中指辟支佛之上中下三根
TX16n0008_p0205a03_##言：三諦者：通常指真諦、俗諦、中諦，此中即指三根所證之上中下三諦。又諸行
TX16n0008_p0205a04_##無常，諸法無我，涅槃寂靜，亦為三諦。發菩提心出家受比丘及菩薩戒之人，為菩
TX16n0008_p0205a05_##薩比丘僧。又向須陀洹至阿羅漢果之小乘聖眾，亦應供養。</u>
TX16n0008_p0205a06_##<Q10>辛三　示供養益
TX16n0008_p0205a07_##<o><p,0,2>『若有人能如是供養佛、法、僧寶，當知是人終不遠離十方如來，常與諸佛行住
TX16n0008_p0205a08_##坐臥。善男子！若有人能如說多少供養如是三福田者，當知是人於無量世多受利益。
TX16n0008_p0205a09_##<u><p,1,2>恒常供養住持三寶，能與自性三寶相應和合而成為一，故於無量世多受利益。</u>
TX16n0008_p0205a10_##<Q10>辛四　結在家勝
TX16n0008_p0205a11_##<o><p,0,2>『善男子！菩薩二種：一者、在家，二者、出家。出家菩薩供養三寶，是不為難
TX16n0008_p0205a12_##；在家供養，是乃為難。何以故？在家之人多惡因緣所纏繞故』。
TX16n0008_p0206a01_##<u><p,1,2>出家人每日有常課，每食修供養，供養三寶較為容易；在家人環境惡劣，乃為
TX16n0008_p0206a02_##難能。以上廣顯修成菩薩之行一大科，共十六品，已講完。文中皆係以在家菩薩為
TX16n0008_p0206a03_##中心作標準，能如此修行，即成為在家菩薩。以下正明能行六度之相，即能行六度
TX16n0008_p0206a04_##菩薩之體相。
TX16n0008_p0206a05_##<o><p=h1>六波羅蜜品第十八
TX16n0008_p0206a06_##<u><p,1,2>此六種修行，度到彼岸，如六種渡人之船。菩薩、即藉此以渡到彼岸，此品正
TX16n0008_p0206a07_##明其總相。</u>
TX16n0008_p0206a08_##<Q5>丙二　正明能行六度之相
TX16n0008_p0206a09_##<Q6>丁一　善生問
TX16n0008_p0206a10_##<o><p,0,2>善生言：『世尊！如佛先說供養六方，六方即是六波羅蜜，是人則能增長財、命
TX16n0008_p0206a11_##，如是之人有何等相』？
TX16n0008_p0206a12_##<u><p,1,2>問意：為能供養六方、六波羅蜜之菩薩，究有何種行相可辨？</u>
TX16n0008_p0207a01_##<Q6>丁二　世尊答
TX16n0008_p0207a02_##<Q7>戊一　正答能行人相
TX16n0008_p0207a03_##<o><p,0,2>佛言：『善男子！若能不惜一切財物，常於他人作利益事，念於布施，樂行布施
TX16n0008_p0207a04_##，隨有隨施，不問多少，當行施時，於身財物不生輕想；淨施不擇持戒、毀戒；讚歎
TX16n0008_p0207a05_##布施，見行布施歡喜不妒；見有求者心則悅樂，起迎禮拜，施床命坐；前人諮問若不
TX16n0008_p0207a06_##諮問，輒為讚歎布施之果。見恐怖者，能為救護，處饑饉世，樂施飲食，雖作是施，
TX16n0008_p0207a07_##不為果報，不求恩報施。不誑眾生，能讚三寶所有功德。不以斗稱雜餘異賤欺誑於人
TX16n0008_p0207a08_##，不樂酒博貪欲之心，常修慚愧羞恥之德，雖復巨富，心不放逸，多行惠施，不生憍
TX16n0008_p0207a09_##慢。善男子！有是相者，當知是人則能供養施波羅蜜。善男子！若有人能淨身、口、
TX16n0008_p0207a10_##意，常修軟心，不作罪過，設誤作者，常生愧悔，信是罪業，得惡果報，所修善事，
TX16n0008_p0207a11_##心生歡喜；於小罪中生極重想，設其作已，恐怖憂悔。終不打罵瞋惱眾生。先意語言
TX16n0008_p0207a12_##，言輒柔軟。見眾生已，生愛念心，知恩報恩，心不慳吝，不誑眾生。如法求財，樂
TX16n0008_p0208a01_##作福德，所作功德常以化人。見窮苦者，身代受之，常修慈心，憐愍一切。見作惡者
TX16n0008_p0208a02_##，能為遮護；見作善者，讚德說果，復以身力往營佐之。身不自由，令他自在。常修
TX16n0008_p0208a03_##遠離瞋恚之心，或時蹔起，覺生愧悔。實語、軟語，遠離兩舌及無義語。善男子！有
TX16n0008_p0208a04_##是相者，當知是人則能供養戒波羅蜜。善男子！若人能淨身、口、意業，眾生設以大
TX16n0008_p0208a05_##惡事加，乃至不生一念瞋心，終不惡報；若來悔謝，即時受之。見眾生時，心常歡喜
TX16n0008_p0208a06_##，見作惡者，生憐愍心。讚歎忍果，訶責瞋恚，說瞋果報多有苦毒。修施忍時，先及
TX16n0008_p0208a07_##怨家。正觀五陰眾緣和合，若和合成，何故生瞋？深觀瞋恚乃是未來無量惡道受苦因
TX16n0008_p0208a08_##緣，若蹔生瞋，則生慚愧恐怖悔心。見他忍勝，不生妒嫉。善男子！有是相者，當知
TX16n0008_p0208a09_##是人則能供養忍波羅蜜。善男子！若有人能不作懈怠，不受不貪坐臥等樂，如作大事
TX16n0008_p0208a10_##功德時力，及營小事心亦如是。凡所作業，要令畢竟。作時不觀飢渴、寒熱，時與非
TX16n0008_p0208a11_##時。不輕自身。大事未訖，不生悔心；作既終訖，自慶能辦。讚歎精進所得果報。如
TX16n0008_p0208a12_##法得財，用皆以理。見邪進者，為說惡果。善教眾生令修精進，所作未竟，不中休息
TX16n0008_p0209a01_##。修善法時，不隨他語。善男子！有是相者，當知是人則能供養進波羅蜜。善男子！
TX16n0008_p0209a02_##若有人能淨身、口、意，樂處空閒——若窟、若山、樹林、空舍——不樂憒鬧、貪著
TX16n0008_p0209a03_##臥具，不樂聽說世間之事，不樂貪欲、瞋恚、愚癡。先語、軟語，常樂出家教化眾生
TX16n0008_p0209a04_##，所有煩惱輕微軟薄，離惡覺觀，見怨修慈，樂說定報，心若逸亂，生怖愧悔，見邪
TX16n0008_p0209a05_##定者，為說罪過，善化眾生置正定中。善男子！有是相者，當知是人則能供養禪波羅
TX16n0008_p0209a06_##蜜。善男子！若有人能淨、身、口、意，悉學一切世間之事，於貪、瞋、癡心不貪樂
TX16n0008_p0209a07_##，不狂、不亂。憐愍眾生，善能供養父母、師長、和上、長老、耆舊有德，修不放逸
TX16n0008_p0209a08_##。先語、軟語，不誑眾生，能分別說邪道、正道及善惡報，常樂寂靜出家修道，能以
TX16n0008_p0209a09_##世事用教眾生，見學勝己，不生妒心，自勝他人，不生憍慢。受苦不憂，受樂不喜。
TX16n0008_p0209a10_##善男子！有是相者，當知是人則能供養般若波羅蜜。
TX16n0008_p0209a11_##<u><p,1,2>此正分答能行六度菩薩之六種相。瞋心為純惡法，若貪及癡尚通無記及通三界
TX16n0008_p0209a12_##，瞋唯惡性，只在欲界。</u>
TX16n0008_p0210a01_##<Q7>戊二　別明各有四事
TX16n0008_p0210a02_##<o><p,0,2>『善男子！一一方中各有四事，施方四者：一者：調伏眾生，二者、離對，三者
TX16n0008_p0210a03_##、自利，四者、利他。若人於財不生慳惜，亦不分別怨親之相、時與非時，是人則能
TX16n0008_p0210a04_##調伏眾生。於財不惜，故能行施，是故得離慳吝之惡，是名離對。欲施、施時、施已
TX16n0008_p0210a05_##、歡喜，不生悔心，是故未來受人天樂至無上樂，是名自利。能令他人離於飢渴苦切
TX16n0008_p0210a06_##之惱，故名利他。戒方四者：一者、莊嚴菩提，二者、離對，三者、自利，四者、利
TX16n0008_p0210a07_##他。莊嚴菩提者，優婆塞戒至菩薩戒，能為阿耨多羅三藐三菩提初地根基，是名莊嚴
TX16n0008_p0210a08_##。既受戒已，復得遠離惡戒、無戒，是名離對。受持戒已，得人天樂至無上樂，是名
TX16n0008_p0210a09_##自利。既受戒已，施諸眾生無恐無畏，咸令一切離苦獲安，是名利他。忍方四者：一
TX16n0008_p0210a10_##者、莊嚴菩提，二者、離對，三者、自利，四者、利他。莊嚴菩提者，因忍故得修善
TX16n0008_p0210a11_##，修善故得初地乃至阿耨多羅三藐三菩提，是名莊嚴。既修忍已，能離瞋惡，是名離
TX16n0008_p0210a12_##對。忍因緣故，得人天樂至無上樂，是名自利。忍因緣故，人生喜心、善心、調心，
TX16n0008_p0211a01_##是名利他。進方四者：一者、莊嚴菩提，二者、離對，三者、自利，四者、利他。莊
TX16n0008_p0211a02_##嚴菩提者，因精進故得修善，修善法故得初地乃至阿耨多羅三藐三菩提，是名莊嚴。
TX16n0008_p0211a03_##修善法時，離惡懈怠，是名離對。因是善法，得人天樂至無上樂，是名自利。教眾生
TX16n0008_p0211a04_##修善，令離惡法，是名利他。禪方四者：一者、莊嚴菩提，二者、離對，三者、自利
TX16n0008_p0211a05_##，四者、利他。莊嚴菩提者，因修如是禪定力故，獲得初地乃至阿耨多羅三藐三菩提
TX16n0008_p0211a06_##，是名莊嚴。因是禪定修無量善，離惡覺觀，是名離對。修舍摩他因緣力故，常樂寂
TX16n0008_p0211a07_##靜，得人天樂至無上樂，是名自利。斷諸眾生貪欲、瞋恚、狂癡之心，是名利他。智
TX16n0008_p0211a08_##方四者：一者、莊嚴菩提，二者、離對，三者、自利，四者、利他。莊嚴菩提者，因
TX16n0008_p0211a09_##修智慧獲得初地乃至阿耨多羅三藐三菩提，是名莊嚴。修智慧故，遠離無明，令諸煩
TX16n0008_p0211a10_##惱不得自在，是名離對。除煩惱障及智慧障，是名自利。教化眾生令得調伏，是名利
TX16n0008_p0211a11_##他。
TX16n0008_p0211a12_##<u><p,1,2>此別明六方六度各有四事。煩惱障、從能障得名。智慧障、即所知障，從所障
TX16n0008_p0212a01_##得名。此六度為修行最要之法，自應各度平等均修；但因本經為在家菩薩經，故尤
TX16n0008_p0212a02_##重在施度。</u>
TX16n0008_p0212a03_##<Q7>戊三　確示定有六度
TX16n0008_p0212a04_##<o><p,0,2>『善男子！或有說言：離戒無忍，離智無定，是故說有四波羅蜜。若能忍惡不還
TX16n0008_p0212a05_##報者，即名為戒；若修禪定心不放逸，即是智慧；是故戒即是忍，慧即是定。離慧無
TX16n0008_p0212a06_##定，離定無慧，是故慧即是定，定即是慧。離戒無進，離進無戒，是故戒即精進，精
TX16n0008_p0212a07_##進即戒。離施無進，離進無施，是故施即精進，精進即施。故知無有六波羅蜜者。是
TX16n0008_p0212a08_##義不然！何以故？智慧是因，布施是果；精進是因，持戒是果；三昧是因，忍辱是果
TX16n0008_p0212a09_##。然因與果，不得為一，是故應有六波羅蜜。若有說言：戒即是忍，忍即是戒，是義
TX16n0008_p0212a10_##不然！何以故？戒從他得，忍不如是；有不受戒而能忍惡，為眾修善忍無數苦，無量
TX16n0008_p0212a11_##世中代諸眾生受大苦惱，心不悔退，是故離戒應有忍辱。善男子！三昧、即是舍摩他
TX16n0008_p0212a12_##，智慧、即是毗婆舍那；舍摩他、名緣一不亂，毗婆舍那、名能分別；是故我於十二
TX16n0008_p0213a01_##部經說定、慧異，當知定有六波羅蜜。如來所以最初先說檀波羅蜜，為調眾生。施時
TX16n0008_p0213a02_##離貪，是故次說尸波羅蜜。施時能忍捨離之心，是故次說忍波羅蜜。施時心樂，不觀
TX16n0008_p0213a03_##時節，是故次說進波羅蜜。施時心一，無有亂想，是故次說定波羅蜜。施時不為受生
TX16n0008_p0213a04_##死樂，是故次說智波羅蜜。
TX16n0008_p0213a05_##<u><p,1,2>此中引或言只四度、或三度、二度、及一度而破斥之，確示定有六度之別體相
TX16n0008_p0213a06_##。三昧、即正定，由舍摩他而得。毗婆舍那、即是觀。緣一不亂、即是止。能善分
TX16n0008_p0213a07_##別、乃是觀。</u>
TX16n0008_p0213a08_##<Q7>戊四　出六波羅蜜相
TX16n0008_p0213a09_##<o><p,0,2>『善男子！云何名為波羅蜜耶？施時不求內外果報，不觀福田及非福田，施一切
TX16n0008_p0213a10_##財，心不吝惜，不擇時節，是故名為施波羅蜜。乃至小罪，雖為生命尚不毀犯，是故
TX16n0008_p0213a11_##名為戒波羅蜜。乃至惡人來割其身，忍而不瞋，是故名為忍波羅蜜。三月之中一偈讚
TX16n0008_p0213a12_##佛，不休不息，是故名為進波羅蜜。具足獲得金剛三昧，是故名為禪波羅蜜。善男子
TX16n0008_p0214a01_##！得阿耨多羅三藐三菩提時，具足成就六波羅蜜，是故名為智波羅蜜。
TX16n0008_p0214a02_##<u><p,1,2>施度須與智慧相應，了達根身器界皆空無我。不分別福田非福田，所謂是法平
TX16n0008_p0214a03_##等，無有高下。其他五度，亦復如是。佛作忍辱仙人時，任人割截支體而不生瞋，
TX16n0008_p0214a04_##即忍辱與生空法空慧相應之實例。金剛三昧、即金剛定，金剛喻定，正指菩薩於最
TX16n0008_p0214a05_##後位，斷最極細微煩惱之禪定，依此定之慧，如金剛能斷一切障習，得此定已，即
TX16n0008_p0214a06_##將成佛。若引申之，則世第一位，亦可謂之無間道，即亦可謂為金剛三昧。再廣義
TX16n0008_p0214a07_##、則由此一地進入彼一地時，通可謂金剛三昧。</u>
TX16n0008_p0214a08_##<Q7>戊五　結顯在家為難
TX16n0008_p0214a09_##<o><p,0,2>『善男子！菩薩有二：一者、在家，二者、出家。出家能淨六波羅蜜，是不為難
TX16n0008_p0214a10_##；在家能淨，是乃為難。何以故？在家之人多惡因緣所纏繞故』。
TX16n0008_p0214a11_##<u><p,1,2>此顯在家菩薩能行六度為難能可貴。</u></Q1>
TX16n0008_p0215a01_##<mj 002><Q1 m=>優婆塞戒經講錄下
TX16n0008_p0215a02_##<o><p=h1>雜品第十九
TX16n0008_p0215a03_##<u><p,1,2>從此以下，為明菩薩所修之六度，前十七品則講能行之人也。此品為施度，因
TX16n0008_p0215a04_##品文甚長，分刻於第四第五兩卷中，故有雜品第十九之一之二，其實、即為一品。
TX16n0008_p0215a05_##題雜品者，亦以其文義廣長耳；其實皆講明施度者，以題作檀波羅密品為是。</u>
TX16n0008_p0215a06_##<Q2><Q3><Q4>乙二　明菩薩所修之六度
TX16n0008_p0215a07_##<Q5>丙一　施度
TX16n0008_p0215a08_##<Q6>丁一　問答能事
TX16n0008_p0215a09_##<o><p,0,2>善生言：『世尊！菩薩已修六波羅蜜，能為眾生作何等事』？善男子！如是菩薩
TX16n0008_p0215a10_##能拔沉沒苦海眾生。
TX16n0008_p0216a01_##<u><p,1,2>善生問意：為已修六度者，對於眾生能作何種利益事？苦海者，即三界，以六
TX16n0008_p0216a02_##道眾生皆不能離苦，示苦之深廣故。如三苦之苦苦，為生老病死等苦；又壞苦、即
TX16n0008_p0216a03_##人道雖間有樂，天道雖多受樂，而樂壞即是苦；又行苦、即無常不住之苦。由是眾
TX16n0008_p0216a04_##生皆在苦中，如馬陷泥中，不能自拔。人道雖有智慧，然為五欲——財、色、名、
TX16n0008_p0216a05_##食、睡——所沉沒，而難於認清看空；又有欲自振拔，而復遇邪見外道，為其所縛
TX16n0008_p0216a06_##，難得解脫超拔。如有發菩提心修六度行之菩薩，則能救拔此苦海眾生。</u>
TX16n0008_p0216a07_##<Q6>丁二　廣明施度
TX16n0008_p0216a08_##<Q7>戊一　略示施體
TX16n0008_p0216a09_##<o><p,0,2>『善男子！若有於財法食生慳，當知是人於無量世得癡貧報，是故菩薩修行布施
TX16n0008_p0216a10_##波羅蜜時，要作自利及利益他。善男子！若人樂施，一切怨讎悉生親想，不自在者皆
TX16n0008_p0216a11_##得自在。信施因果，信戒因果，是人則得成就施果。善男子！有人說言：施即是意，
TX16n0008_p0216a12_##所以者何？意是施根故。是義不然！何以故？施即五陰。所以者何？由身、口、意具
TX16n0008_p0217a01_##足施故。布施若為自利他利及自他利，則具五陰，如是布施，即能莊嚴菩提之道。遠
TX16n0008_p0217a02_##離煩惱，多財巨富，名施正果；壽命、色、力、安樂、辯才，名施餘果。施果三種：
TX16n0008_p0217a03_##有財勝故獲得勝果，有田勝故獲得勝果，施主勝故獲得勝果。向須陀洹至後身菩薩乃
TX16n0008_p0217a04_##至成佛，是名勝田，施如是田，故得勝果。若有施物，具足妙好色、香、味、觸，是
TX16n0008_p0217a05_##名財勝，以是物施，故得勝果。若有施主信心淳濃，施、戒、聞、慧，則得勝果。
TX16n0008_p0217a06_##<u><p,1,2>此經為開示在家菩薩修菩薩行之經典，而布施又為在家菩薩所易行，故特重施
TX16n0008_p0217a07_##度之說明。五陰即：色、受、想、行、識。於施時，其色身、感受、想像、剎那生
TX16n0008_p0217a08_##滅相續之行及意識，並前五識，皆為其體。布施、能度慳貪諸煩惱，以慳貪為諸煩
TX16n0008_p0217a09_##惱首，故布施能現生破慳貪，正得來生享巨富報。其餘壽命長遠，色力健康，身心
TX16n0008_p0217a10_##安樂，言語辯慧，亦皆布施所應有之果報。後身菩薩者，曰一生補處菩薩，如彌勒
TX16n0008_p0217a11_##菩薩今處兜率內院時是。再進而降生人間，則為後身菩薩而即身成佛矣。</u>
TX16n0008_p0217a12_##<Q7>戊二　分別施相
TX16n0008_p0218a01_##<Q8>己一　五種施
TX16n0008_p0218a02_##<o><p,0,2>『善男子！有智之人，施有五種：一者、至心施，二者、自手施，三者、信心施
TX16n0008_p0218a03_##，四者、時節施，五者、如法求物施。善男子！至心施者，得何等果？若至心施者，
TX16n0008_p0218a04_##是人則得多饒財寶，金銀、琉璃、硨磲、瑪瑙、珍珠、珊瑚，象、馬、牛、羊，田、
TX16n0008_p0218a05_##宅、奴、婢，多饒眷屬，至心施者，得如是果。自手施者，得何等果？自手施者所得
TX16n0008_p0218a06_##果報，如上所說，得已能用，自手施者得如是報。信心施者，得何等果？信心施者所
TX16n0008_p0218a07_##得果報，如上所說，常為父母、兄弟、宗親、一切眾生之所愛念，信心施者，加如是
TX16n0008_p0218a08_##報。時節施者得何等果？時節施者所得果報，如上所說，所須之物隨時而得，時節施
TX16n0008_p0218a09_##者，兼如是果。如法財施，得何等果？如法財施所得果報，如上所說，得是財已，王
TX16n0008_p0218a10_##、賊、水、火所不能侵。
TX16n0008_p0218a11_##<u><p,1,2>此說明五種之施得五種之果。</u>
TX16n0008_p0218a12_##<Q8>己二　四塵施
TX16n0008_p0219a01_##<o><p,0,2>『若好色施，以是因緣，是人獲得微妙上色。若以香施，是人因是名稱遠聞。若
TX16n0008_p0219a02_##以味施，是人因是眾樂見聞，既見聞已生愛重心。若好觸施，是人因是得上妙觸；受
TX16n0008_p0219a03_##者受已，則能獲得壽命、色、力、安樂、辯才。善男子！有人說言：施於塔、像，不
TX16n0008_p0219a04_##得壽命、色、力、安、辯，無受者故。是義不然！何以故？有信心故，施主信心而行
TX16n0008_p0219a05_##布施，是故應得如是五報。善男子！譬如比丘修集慈心，如是慈心實無受者，而亦獲
TX16n0008_p0219a06_##得無量果報，施塔、像等亦應如是得五果報。善男子！如人種穀，終不生瓜，施於塔
TX16n0008_p0219a07_##、像，亦復如是；以福田故，得種種果。是故我說田得果報，物得果報，主得果報。
TX16n0008_p0219a08_##<u><p,1,2>此說明以好色、香、味、觸布施，則獲得壽命、色、力、安樂、辯才之果報。
TX16n0008_p0219a09_##五報：即壽命、色、力、安樂、辯才。</u>
TX16n0008_p0219a10_##<Q8>己三　二三施
TX16n0008_p0219a11_##<o><p,0,2>『善男子！施有二種：一者、法施，二者、財施。法施、則得財、法二報，財施
TX16n0008_p0219a12_##、唯還得財寶報。菩薩修行如是二施，為二事故：一、令眾生遠離苦惱，二、令眾生
TX16n0008_p0220a01_##心得調伏。善男子！復有三施：一、以法施，二、無畏施，三、財物施。以法施者，
TX16n0008_p0220a02_##教他受戒、出家、修道、白四羯磨，為壞邪見說於正法，能分別說實非實等，宣說四
TX16n0008_p0220a03_##倒及不放逸，是名法施。若有眾生怖畏王者、獅子、虎、狼、水、火、盜賊，菩薩見
TX16n0008_p0220a04_##已，能為救濟，名無畏施。自於財寶破慳不吝，若好若醜，若多若少，牛、羊、象、
TX16n0008_p0220a05_##馬，房舍、臥具、樹林、泉井，奴婢、僕使，水牛、駝驢，車乘、輦轝，瓶盆、斧鑊
TX16n0008_p0220a06_##，繩床、坐具，銅鐵、瓦器，衣服、瓔珞，燈、明、香、華，扇、蓋、帽、履，机杖
TX16n0008_p0220a07_##、繩索，犁、鎒、斧、鑿，草、木、水、石，如是等物，稱求者意，隨所須與，是名
TX16n0008_p0220a08_##財施。若起僧坊及起別房，如上施與出家之人，唯除象、馬。
TX16n0008_p0220a09_##<u><p,1,2>此說明二施、三施之相。法施、即以正法啟人正見、正念、正信、正行、正智
TX16n0008_p0220a10_##慧等布施。無畏施者，眾生有恐怖畏懼時，能使其出離，是名無畏施。白四羯磨、
TX16n0008_p0220a11_##即出家受戒經過所白羯磨。四倒者，以無常為常，不淨為淨，無樂為樂，無我為我
TX16n0008_p0220a12_##也。</u>
TX16n0008_p0221a01_##<Q8>己四　除障施
TX16n0008_p0221a02_##<o><p,0,2>『善男子！施有四累：一、慳貪心，二、不修施，三、輕小物，四、求世報。如
TX16n0008_p0221a03_##是四累，二法能壞：一、修無我，二、修無常。善男子！若欲樂施，當破五事：一者
TX16n0008_p0221a04_##、瞋心，二者、慳心，三者、妒心，四者、貪惜身命，五者、不信因果；破是五事，
TX16n0008_p0221a05_##常樂布施。樂施之人，獲得五事：一者、終不遠離一切聖人，二者、一切眾生樂見、
TX16n0008_p0221a06_##樂聞，三者、入大眾時不生怖畏，四者、得好名稱，五者、莊嚴菩提。善男子！菩薩
TX16n0008_p0221a07_##之人名一切施，云何名為一切施耶？善男子！菩薩摩訶薩如法求物，持以布施，名一
TX16n0008_p0221a08_##切施；恆以淨心施於受者，名一切施；少物能施，名一切施；所愛之物，破慳能捨，
TX16n0008_p0221a09_##名一切施；施不求報，名一切施；施時不觀田以非田，名一切施；怨親等施，名一切
TX16n0008_p0221a10_##施；菩薩施財，凡有二種：一者、眾生，二者、非眾生，於是二中乃至自身都不吝惜
TX16n0008_p0221a11_##，名一切施；菩薩布施，由憐愍心，名一切施；欲施、施時、施已不悔，名一切施。
TX16n0008_p0221a12_##或時設以不淨物施，為令前人生喜心故。酒、毒、刀、杖、枷鎖等物，若得自在、若
TX16n0008_p0222a01_##不自在，終不以施；不施病人不淨食藥；不劫他物乃至一錢持以布施。菩薩施時雖得
TX16n0008_p0222a02_##自在，終不罵打令諸僕使生瞋苦惱。如法財施，不求現在後世果報。施已常觀煩惱罪
TX16n0008_p0222a03_##過，深觀涅槃功德微妙，除菩提已更無所求。施貧窮時，起悲愍心；施福田時，生喜
TX16n0008_p0222a04_##敬心；施親友時，不生放捨心。若見乞者，則知所須隨相給與，不令發言。何以故？
TX16n0008_p0222a05_##不待求施，得無量果。
TX16n0008_p0222a06_##<u><p,1,2>此說明破除四種障礙，於布施之相，破除四障，即能一切施也。</u>
TX16n0008_p0222a07_##<Q8>己五　辨施主
TX16n0008_p0222a08_##<o><p,0,2>『善男子！施主有三：謂下、中、上。不信業果，深著慳吝，恐財有盡，見來求
TX16n0008_p0222a09_##者生瞋礙想，是名為下。雖信業果，於財生慳，恐有空竭，見來求者生於捨心，是名
TX16n0008_p0222a10_##為中。深信業果，於財物所不生慳吝，觀諸財物是無常想，見來求者，有與則喜、無
TX16n0008_p0222a11_##與則惱，以身質物而用與之，是名為上。復有下者，見來求者，䫌不看，惡罵毀辱
TX16n0008_p0222a12_##。復有中者，雖復施與，輕賤不敬。復有上者，未來便施，敬心而與。復有下者，為
TX16n0008_p0223a01_##現報施；復有中者，為後報施；復有上者，憐愍故施。復有下者，為報恩施；復有中
TX16n0008_p0223a02_##者，為業故施；復有上者，為法藏施。復有下者，畏勝故施；復有中者，等已故施；
TX16n0008_p0223a03_##復有上者，不擇怨親。又復下者，有財言無；又復中者，多財言少；又復上者，少索
TX16n0008_p0223a04_##多與。施者無財，亦復三種：最下之人，見來求者，惡心瞋責；中品之人，見來求者
TX16n0008_p0223a05_##，直言無物；上品之人，見來求者，自鄙無物，心生愁惱。復有下者，常為賢聖之所
TX16n0008_p0223a06_##訶責；復有中者，常為賢聖之所憐愍；復有上者，賢聖見已心生歡喜。
TX16n0008_p0223a07_##<u><p,1,2>此說明施主有下、中、上之三等。䫌頁面、即側頭不顧。</u>
TX16n0008_p0223a08_##<Q8>己六　觀施理
TX16n0008_p0223a09_##<o><p,0,2>『善男子！智人行施，為自他利，知財寶物是無常故，為令眾生生喜心故，為憐
TX16n0008_p0223a10_##愍故，為壞慳故，為不求索後果報故，為欲莊嚴菩提道故。是故菩薩一切施已，不生
TX16n0008_p0223a11_##悔心，不慮財盡，不輕財物，不輕自身，不觀時節，不觀求者，常念乞者如飢思食。
TX16n0008_p0223a12_##親近善友，諮受正教，見來求者，心生歡喜，如失火家得出財物，歡喜讚歎，說財多
TX16n0008_p0224a01_##過。施已生喜，如寄善人；復語乞者：汝今真是我功德因！我今遠離慳貪之心，皆由
TX16n0008_p0224a02_##於汝來乞因緣。即於求者生親愛心。既施與已，復教乞者如法守護，勤修供養佛、法
TX16n0008_p0224a03_##、僧寶。菩薩如是樂行施已，則得遠離一切放逸，雖以身分施於乞者，終不生於一念
TX16n0008_p0224a04_##惡心，因是更增慈、悲、喜、捨。不輕受者，亦不自高，自慶有財稱求者意，增長信
TX16n0008_p0224a05_##心，不疑業果。善男子！若能觀財是無常相，觀諸眾生作一子想，是人乃能施於乞者
TX16n0008_p0224a06_##。善男子！是人不為慳結所動，如須彌山風不能動。如是之人，能為眾生而作歸依，
TX16n0008_p0224a07_##是人能具檀波羅蜜。
TX16n0008_p0224a08_##<u><p,1,2>此說明布施中能修理觀，則成為施波羅密。</u>
TX16n0008_p0224a09_##<Q8>己七　能樂施
TX16n0008_p0224a10_##<o><p,0,2>『善男子！有智之人，為四事故，樂行惠施：一者、因施能破煩惱，二者、因施
TX16n0008_p0224a11_##發種種願，三者、因施得受安樂，四者、因施多饒財寶。善男子！無貪之心，名之為
TX16n0008_p0224a12_##施。云何無貪？施即是業，物即是作，為業、為作、具足布施，名為無貪。因於布施
TX16n0008_p0225a01_##破煩惱者，既行惠施，破慳、貪吝、瞋恚、愚癡。云何因施發種種願？因是施已，能
TX16n0008_p0225a02_##發種種善惡等願，因善惡願得善惡果。何以故？誓願力故。云何因施得受安樂？因是
TX16n0008_p0225a03_##施故受人天樂，至無上樂。云何因施多饒財寶？因是施故，所求金、銀乃至畜生，如
TX16n0008_p0225a04_##意即得。善男子！若人樂施，是人即壞五弊惡法：一者、邪見，二者、無信，三者、
TX16n0008_p0225a05_##放逸，四者、慳吝，五者、瞋癡。離是惡已，心生歡喜，因歡喜故，乃至獲得真正解
TX16n0008_p0225a06_##脫。是人現在得四果報：一者、一切樂見乃至怨家，二者、善名流布遍於四方，三者
TX16n0008_p0225a07_##、入大眾時心無怖畏，四者、一切善人樂來親附。善男子！修行施已，其心無悔。是
TX16n0008_p0225a08_##人若以客煩惱故墮於地獄，雖處惡處，不飢不渴，以是因緣離二種苦：一、鐵丸苦，
TX16n0008_p0225a09_##二、鐵漿苦。若畜生身，所須易得，無所匱乏。若餓鬼身，不受飢渴，常得飽滿。若
TX16n0008_p0225a10_##得人身，壽命、色、力、安樂、辯才，及信、戒、施、多聞、智慧，勝於一切；雖處
