TX07n0005_pa581a01_##<mj 009><Q1><Q2>十二門論講錄
TX07n0005_pa581a02_##<B>——民國十二年上學期在佛學院講——
TX07n0005_pa581a03_##<Q3 m=科分>
TX07n0005_pa581a04r##　　　綱要
TX07n0005_pa832a11_##幻可有可空，一字不用易，僅不實、如空華句稍易二字便成有矣。又依勝義或世俗說
TX07n0005_pa832a12_##有為無為空有，亦可依有為或無為說勝義世俗有空，例云：有為故勝義世俗有云云，
TX07n0005_pa833a01_##無為故勝義世俗空云云，亦均有其理。或盡翻之，說勝義故有為無為有，世俗故有為
TX07n0005_pa833a02_##無為空，有為故勝義世俗空，無為故勝義世俗有，縱橫逆順，如六龍舞，欲從何執其
TX07n0005_pa833a03_##倒正頭尾。
TX07n0005_pa833a04_##<p,0,2>在中論的本義上，如果固執一義為定實，無不遭破。故對唯識之賴耶緣起，以及
TX07n0005_pa833a05_##其餘法性緣起，如來藏緣起等義，亦無不破，所以說是畢竟空。要是為自悟悟他，從
TX07n0005_pa833a06_##無所執中，應機所宜，方便施設，則或說唯識，或說法空，或說無性，都可成為當機
TX07n0005_pa833a07_##的法益。上如釋尊、文殊、彌勒，乃至西天東土各宗大師的說法，都是聖智為依，善
TX07n0005_pa833a08_##相機宜，不被名言所拘局，令眾生各得其益；故其所說不論是唯識，是皆空，都是善
TX07n0005_pa833a09_##可成立的。若相諒時，唯識可云所破惡取空，乃撥無業果斷滅空；中觀派既於世俗有
TX07n0005_pa833a10_##或假名有，善成世出世間因果，則非所破；所立唯事有，乃因緣所生如幻事，但明無
TX07n0005_pa833a11_##離識之實境，非立有離境之實識，對世間妄執說為有，於出世勝義仍空也。中觀可云
TX07n0005_pa833a12_##所破自性有，乃執法各定有自性，既為緣生幻事，則非所破；所立勝義空，乃第一義
TX07n0005_pa834a01_##智境，不壞世出世俗事有，則互容無害矣。所以在自悟悟他的究竟上，是一無法可以
TX07n0005_pa834a02_##執為定實的；若在自悟悟他的方便上，一切善巧說法，都可令當機得益，建立名言。
TX07n0005_pa834a03_##迨到如智者大師說的「人師偏解，學者局執，遂興矢石，各保一邊」的時代，那都是
TX07n0005_pa834a04_##後代末師，為顯自宗的特色，以去他宗，映奪掩蔽而已。如佛滅一千一百年間，如唯
TX07n0005_pa834a05_##識盛而中觀隱，為揭隱去蔽，清辨等起而作破顯之說，這也是有利益的。再後的學者
TX07n0005_pa834a06_##，無病呻吟，遂墮部派的諍執。我們現在應該融貫會通，而棄宗派的偏見。
TX07n0005_pa834a07_##<p,0,2>龍樹的空義，原是融會的，如中論云：『問曰：汝謂受空故，受者空，則定有空
TX07n0005_pa834a08_##耶？答曰：不然！何以故？空則不可說，非空不可說，共（空不空）不共——（非空
TX07n0005_pa834a09_##非不空）叵說，但以假名說。諸法空則不應說，不空、空不空、非空不空，亦不應說
TX07n0005_pa834a10_##，但以假名說。如是正觀思惟，諸法實相中不應以諸難為難，何以故？寂滅相中，無
TX07n0005_pa834a11_##「常」「無常」等四；寂滅相中，無「邊」「無邊」等四。空尚不受，何況有四種』
TX07n0005_pa834a12_##？於一切諸法，空不可說，不空不可說，空不空不可說，非空不空也不可說，究竟真
TX07n0005_pa835a01_##實上都是不可說的。但是、為自悟悟他方便，則一切皆可假說。在這意義上說，假使
TX07n0005_pa835a02_##偏執於空，根本是不明白而且違反了龍樹學的。龍樹學是融會貫通的，他對各種大乘
TX07n0005_pa835a03_##法，都不曾排斥，而一切容許發揮的，如破有論說：『世間無實，從分別起，此分別
TX07n0005_pa835a04_##故，分別心生；由此心為因，即有身生。以此心故，即有諸法；以無心故，亦無有身
TX07n0005_pa835a05_##；以無心故，亦無諸法』。又如大智度論說：『意識有二種：一、念念滅，二、念念
TX07n0005_pa835a06_##相續為意根』。在這些文字中，不但容有唯識的理論，而且很留待著發揮唯識的意趣
TX07n0005_pa835a07_##。這，正如賢首說的「舉體全攝」，一切都可以融攝於中的，顯然與後代空論師必斥
TX07n0005_pa835a08_##唯識者不同。大乘本來是有多門方便的，可是經後代諸師的互相排斥，每使一分的教
TX07n0005_pa835a09_##義廢棄！初期的小乘佛教，因部執紛諍而衰微，後代印度的大乘佛教，也由這種現象
TX07n0005_pa835a10_##而日趨衰亡。
TX07n0005_pa835a11_##<p,0,2>中國佛教的第二特點就是融會。我們不但要融會華傳的各宗各派，就是對全世界
TX07n0005_pa835a12_##各區域各時期所流行的佛法，都應該予以融貫會通，這才符合世界佛學的宗旨。
TX07n0005_pa836a01_##<Q3>十　龍樹中觀與今之判攝
TX07n0005_pa836a02_##<Q4>甲　龍樹中觀之圓活無滯
TX07n0005_pa836a03_##<p,0,2>龍樹的本論，是圓活無滯的，正如古禪師所說之「水面葫蘆」一樣，磕著便動，
TX07n0005_pa836a04_##觸著便轉，抓不著把柄的。茲表示之：
TX07n0005_pa836a05_##<p,4>【圖】
TX07n0005_pa836a06_##
TX07n0005_pa836a07_##
TX07n0005_pa836a08_##
TX07n0005_pa836a09_##
TX07n0005_pa836a10_##<p,0,2>由諸法都是「緣起」的，故諸法都是無性；由了知無性，故悟入空理；由悟空故
TX07n0005_pa836a11_##，便可證得聖果；證聖之極，便是如來。由眾生不順如來智故，便成顛倒；由顛倒故
TX07n0005_pa836a12_##，起惑造業；由惑業故，招感生死；由生死流轉故，而緣起相續。從緣起到生死，再
TX07n0005_pa837a01_##回到緣起，成為一個轉轉相通的連環。所以龍樹中觀是最圓活的，於中若執無自性，
TX07n0005_pa837a02_##則連無自性也空不可得；若定執空，則不悟入實相，獲證聖果，細研觀法品可知。
TX07n0005_pa837a03_##<p,0,2>對這圖表，也可作這樣的看法：從緣起而無性，而悟空，而證聖的這四點，是法
TX07n0005_pa837a04_##性空慧宗所著重說明的。從證聖而如來，而顛倒、而惑業，這四點是法界圓覺宗所側
TX07n0005_pa837a05_##重的。從惑業到生死，到緣起，到無性的這四點，是法相唯識宗所偏重的。從三宗各
TX07n0005_pa837a06_##自的偏重點看，各有差別，從諸法全體上看，則又都融貫會通的。
TX07n0005_pa837a07_##<p,0,2>拿個通俗的例子來說明：我從前出國到歐美去，從上海出發，船是完全向西走的
TX07n0005_pa837a08_##——雖途中有或南或北的曲折，但向西的總方向，並沒有改變——。經南洋到印度—
TX07n0005_pa837a09_##—中東，入紅海，過伊朗、土耳其——近東，經地中海至歐洲意、法、英、德諸國，
TX07n0005_pa837a10_##復由法乘船經大西洋到美洲，再由美洲乘船經太平洋——東極西極——而回到上海。
TX07n0005_pa837a11_##因為地球是圓的，從上海出發，在圓面上向西走，結果還是回到上海來。這個地球的
TX07n0005_pa837a12_##圓圈，在歐洲人以他們自己的立足地，假立一個標準，向東面看，到土耳其伊朗的距
TX07n0005_pa838a01_##離最近，叫近東；印度遠些，叫中東；到中國最遠，叫遠東。向西面看，離開歐陸與
TX07n0005_pa838a02_##英倫三島，就是大西洋，再去就是美洲，所以大西洋可以叫近西，美洲可以叫遠西。
TX07n0005_pa838a03_##而東方和西方的兩極端，都在太平洋中間，依這個假定的標準，就在近東和歐洲，與
TX07n0005_pa838a04_##東極和西極之間，畫一條直線，來分東西兩半球。如表：
TX07n0005_pa838a05_##<p,4>【圖】
TX07n0005_pa838a06_##
TX07n0005_pa838a07_##
TX07n0005_pa838a08_##
TX07n0005_pa838a09_##
TX07n0005_pa838a10_##<p,0,2>佛法也是這樣，從緣起到無性，乃至到生死，而回復到緣起；正如從遠東到近東
TX07n0005_pa838a11_##，到歐美，而回復到遠東一樣。因為佛法有世間法和出世法的區別，所以姑以一線假
TX07n0005_pa838a12_##定其界線。地球雖有東西兩半球之分，但他本身是圓的，不能一定劃分的。佛法雖有
TX07n0005_pa839a01_##世出世之分，但其全體是融通無礙的；正如地球之圓一樣。龍樹中觀義也正是這樣；
TX07n0005_pa839a02_##若說是空，則廣有名相分別的假說；若執是有，則一切固執都要澈底的擊破，則又有
TX07n0005_pa839a03_##無都可有的了。
TX07n0005_pa839a04_##<Q4>乙　學者應注重修己悟他
TX07n0005_pa839a05_##<p,0,2>由上面重重的意義看來，研習中觀論的學者，應該切實的修己悟他。一、智慧心
TX07n0005_pa839a06_##修己。以智慧澈觀身心世界，從最切近的身心，乃至世間上聖教上的一切世出世法，
TX07n0005_pa839a07_##都作透澈的觀察，練成功一種空所依傍的中觀慧力，不以一法為執著點，不留滯於人
TX07n0005_pa839a08_##我勝負的戲論中。二、慈悲心悟他。諸法實相都不可說，但由慈悲心的激發，愍憐眾
TX07n0005_pa839a09_##生由分別愚執，行顛倒事，生起大鬥爭大殺害，所以就在無可說中論種種法，以摧破
TX07n0005_pa839a10_##凡外的顛倒。現在凡外的顛倒中最熾盛的，如機械論的唯物論和辯證法唯物論等。由
TX07n0005_pa839a11_##機械唯物論，造成多量的殺人武器；由辯證唯物論扇動階級的鬥爭。他們都要以自己
TX07n0005_pa839a12_##的武器，或自己的這一階級，去征服其他，釀成人類互相殺害的戰亂。在這見浪滔天
TX07n0005_pa840a01_##，烽煙遍野的人類大浩劫中，我們佛教徒應該適合時代環境的需要，內而以中觀透視
TX07n0005_pa840a02_##一切，外而樹起正法幢，摧伏一切邪見，挽回人類的慘劫；如龍樹的在一切有執熾盛
TX07n0005_pa840a03_##，提婆的在外道執熾盛的時地，應時而起者然。佛的說法本是極深遍的，但有時應內
TX07n0005_pa840a04_##法中鈍根者的機宜，淺說偏說；我們對那執淺、執偏的人，也應出發於悲心，給他祛
TX07n0005_pa840a05_##解，揭去餘說映蔽。因佛說的種種法門，各有其殊勝，但對其餘可互為映蔽。我們若
TX07n0005_pa840a06_##見某一殊勝過於被映蔽時，應力為揭發而墮部派自是非他的狹見，樂著辯諍。這如中
TX07n0005_pa840a07_##國二三十年前的一般說教者，大抵為天台、賢首所局，對隋唐時的唯識、中觀、俱舍
TX07n0005_pa840a08_##等皆隱沒，所以就盡力倡揚，判三乘共教以發揮阿含、俱舍等，弘揚唯識以復興唐代
TX07n0005_pa840a09_##的慈恩學，研究三論並翻譯西藏入中論等以發揚中觀。現在映蔽已揭，又是應該加以
TX07n0005_pa840a10_##融貫會通的時候了。
TX07n0005_pa840a11_##<Q4>丙　今以理之實際及三級三宗判攝
TX07n0005_pa840a12_##<p,0,2>實際理地，是超名相分別的。即自悟悟他的究竟，華嚴疏鈔十種可說不可說中的
TX07n0005_pa841a01_##『教法可說，證法不可說；因法可說，果法不可說』等；就是這個道理。這個自悟悟
TX07n0005_pa841a02_##他究竟的實際理，絕不是心言所能擬議，只是無分別智和佛果圓覺實證相應的；同時
TX07n0005_pa841a03_##也是絕非愚癡無智的、默然無言外道所可比擬的。但從自悟悟他的方便說，必須判攝
TX07n0005_pa841a04_##為三級、三宗，對於一切佛理才能夠完全顯達出來。
TX07n0005_pa841a05_##<p,0,2>在三級中的第一級的五乘共法，攝持一切世間善法。第二級的三乘共法，攝持一
TX07n0005_pa841a06_##切出世的三乘經論，也是不可或缺的。這二級是共通上級的，所以第三級要具備一切
TX07n0005_pa841a07_##世出世諸法，都應統攝無餘。
TX07n0005_pa841a08_##<p,0,2>第三級為大乘不共法，又須分三宗攝之。這三宗所明的理性，都是平等，所得的
TX07n0005_pa841a09_##佛果，同是究竟的。但由學者的意樂，或以某一宗為所專崇，對餘者則不應排斥。如
TX07n0005_pa841a10_##是、於一切大乘經論，皆能開顯，在殊勝功用上，也可各得其方便了。
TX07n0005_pa841a11_##<Q4>丁　於佛祖應善學其契理契機
TX07n0005_pa841a12_##<p,0,2>我們修學佛法的人，於佛祖應善學其契理應機。對釋迦、文殊、彌勒，當然應絕
TX07n0005_pa842a01_##對恭敬尊重，不可妄生猜疑。以下如馬鳴、龍樹、無著、世親、覺音、天台、玄奘、
TX07n0005_pa842a02_##賢首、曹溪、永明、阿底峽、宗喀巴等，東西古近的這些大祖師，都應該遵依學習。
TX07n0005_pa842a03_##因為他們都是一代大師，都能在一區域、一時代之中，建立佛法，化度眾生，所謂「
TX07n0005_pa842a04_##內窮理極，外適機宜」者是。至於以下各派末師的見解，也都可以把它拿來做參考。
TX07n0005_pa842a05_##<p,0,2>總之、我們對於佛教史上的歷代祖師，應該從宗本諸大師的「內窮理極，外適機
TX07n0005_pa842a06_##宜」而學習，不為後代末師的門庭施設所拘束，如是，方有抉擇千古之手眼，開拓一
TX07n0005_pa842a07_##世之胸襟，而同歷代佛祖同一鼻孔出氣。</Q4></Q3><B>（心月、融海、妙欽合記）(見海刊二十
TX07n0005_pa842a08_##三、四卷各期)</Q2>
TX07n0005_pa843a01_##<mj 011><Q2>二無我論
TX07n0005_pa843a02_##<p,0,2>補特伽羅無我，達摩無我，曰二無我。
TX07n0005_pa843a03_##<p,0,2>補特伽羅，譯數取趣，是「數數取天人畜鬼等趣業報身者」之義。變言之，即流
TX07n0005_pa843a04_##轉三界二十五有之精神個體或靈魂或業識也。凡已捨天、人、畜生、餓鬼、地獄五趣
TX07n0005_pa843a05_##之現報，未定轉取何趣之時，先業力故，集「識上色功能」，化成一種細色根身，任
TX07n0005_pa843a06_##持業識，曰中有身，亦名曰中陰身。以業報未定，故非五趣攝，而是數數取五趣報果
TX07n0005_pa843a07_##者。所謂補特伽羅，於已取或未捨五趣報身時，皆隱沒不現，唯在中有身時，始得指
TX07n0005_pa843a08_##目之耳。審諦言之，中有身亦五蘊和合相續假身，相雖不同，猶之人身與天身不同，
TX07n0005_pa843a09_##其為五取蘊身固無異也。然除中有身則世間所名為靈魂者，益無可指物已。此補特伽
TX07n0005_pa843a10_##羅無我，亦譯人無我，有情無我，眾生無我。人者，有情類之一類；有情類者，眾生
TX07n0005_pa843a11_##類之一類。眾法和合、相續而生者曰眾生，雖無情之個體，若星地金木等亦名為眾生
TX07n0005_pa844a01_##也。有情則專指動物類而言，故眾生較寬於有情，有情較寬於人。
TX07n0005_pa844a02_##<p,4>【圖】
TX07n0005_pa844a03_##
TX07n0005_pa844a04_##
TX07n0005_pa844a05_##
TX07n0005_pa844a06_##
TX07n0005_pa844a07_##<p,0,2>今此補特伽羅無我正印，譯為有情無我。然以言說便故，舉人為有情類或眾生類
TX07n0005_pa844a08_##代表，名「人無我」。或以順古譯故，於有情與眾生二名無所區別，簡稱為「生無我
TX07n0005_pa844a09_##」，亦無不可。
TX07n0005_pa844a10_##<p,0,2>達摩無我，譯法無我。補特伽羅指一切由眾法和合相續生存之「個體物」，法指
TX07n0005_pa844a11_##能集成個體之「單性」；例如四大、五蘊假合為人，人為四大、五蘊眾法所集起之個
TX07n0005_pa844a12_##體，地大乃至識蘊等眾法為集起個體之單性物，故眾生屬假有，法屬實事，此以眾生
TX07n0005_pa845a01_##與法相對而言則然。究之、法者軌持，軌範物理，任持自性，實固實法，假亦假法，
TX07n0005_pa845a02_##聖凡、染淨、有無、色空、事理、心物、性相、體用，盡一切可言可思乃至不可言不
TX07n0005_pa845a03_##可思者，悉得名之為法，故法界較眾生界為深廣，亦較眾生界為幽玄也。
TX07n0005_pa845a04_##<p,4>【圖】
TX07n0005_pa845a05_##
TX07n0005_pa845a06_##
TX07n0005_pa845a07_##
TX07n0005_pa845a08_##
TX07n0005_pa845a09_##
TX07n0005_pa845a10_##<p,0,2>我者、主唯實常之義；主謂主宰，唯謂唯一，實謂實在，常謂常住。常人所謂之
TX07n0005_pa845a11_##我，固無不執為本人之主宰，且執一人唯一，不容有二。執實在故，愛著不捨，順之
TX07n0005_pa845a12_##則樂，違之則苦。執常住故，貪取無厭，得之則喜，失之則憂。然此猶是一切凡愚與
TX07n0005_pa846a01_##生俱生而無不同有之我執，諸邪外則更依此俱生我執而分別計度，於五蘊中或五蘊外
TX07n0005_pa846a02_##，於五蘊之一或五蘊之總，妄執為各各常存實在唯一之主宰，或萬有全體精神常存實
TX07n0005_pa846a03_##在唯一之主宰，此皆所謂補特伽羅之我見我執也。法執之我，或有主唯實常四義，或
TX07n0005_pa846a04_##但「唯實常」之三義，或但「唯實」二義，或但「實常」二義，或但「實」義。要之
TX07n0005_pa846a05_##、人我執必依法我執為本而起，法我執或可不依人我執而自存在，故二乘聖人雖捨人
TX07n0005_pa846a06_##我執，而法我執猶未能斷。人我執為煩惱障本，故由之而煩惱生死，流轉纏縛，不能
TX07n0005_pa846a07_##止息解脫，斷人我執，則生死空而證生空真如。法我執為所知障本，故由之而宇宙心
TX07n0005_pa846a08_##境，冥昧窒礙，不能覺悟圓通，斷法我執，則心境空而證法空真如。
TX07n0005_pa846a09_##<p,0,2>云何知「人無我」？人由五蘊和合相續生存，眾法和合假成，眾法中無一實主宰
TX07n0005_pa846a10_##可得，五蘊法中更無一實主宰可得，法法剎那生滅，雖相續不斷而非常，故人無我。
TX07n0005_pa846a11_##云何知「法無我」？由仗因托緣，眾事集現故；由識心轉變，分別顯現故；依他起故
TX07n0005_pa846a12_##；無自性故；無實用故；無定相故；剎那生滅故；當體空寂故；故法無我。依人無我
TX07n0005_pa847a01_##、法無我門，說為生空真如、法空真如，而真如實不帶數相，非一非多，亦復非空非
TX07n0005_pa847a02_##不空也。故無著大師曰：『二我無即二無我有，二無我有即二我無』。以無我法，故
TX07n0005_pa847a03_##非不空；以真如故非空。真如由無我法而顯，是以非有非空，非非有非非空。離四句
TX07n0005_pa847a04_##，絕百非，強存一句曰：無而有。以無而有，故證此「有」時，必言語道斷，心行處
TX07n0005_pa847a05_##滅。<B>(見海刊一卷十期)</Q2>
TX07n0005_pa848a01_##<mj 012><Q2>顯示真實相所開的三重方便門
TX07n0005_pa848a02_##<B>——二十年十月在河南省佛學社講——
TX07n0005_pa848a03_##<p,0,2>和佛門中人講佛門中的話，叫做「開示」。這開示二字在法華經謂：『開方便門
TX07n0005_pa848a04_##，示真實相』。真實相是離言說、絕分別、如如圓成不可建立的。所以要想顯示真實
TX07n0005_pa848a05_##，那就非開方便門不可。方便門是從不可分別中假立分別，不可言說中假立言說，即
TX07n0005_pa848a06_##是以言說分別的方便為門，而入離言絕慮的真實相。茲撮其要義，略以三重言之：
TX07n0005_pa848a07_##<p,0,2>一、經云：『我及我法名為假，有為無為名為實』。假是虛偽的意思，實就是真
TX07n0005_pa848a08_##實。我及我所有法，為四大五蘊和合上的計所執相，當體虛偽，故名為假。有為無為
TX07n0005_pa848a09_##，乃諸法的相性，故名真實。平常一般人不明白這種道理，都執為有個「實體的我」
TX07n0005_pa848a10_##存在，如近之個人的一身，遠之全人類以至一切眾生，無不皆然。但是就其所計的，
TX07n0005_pa848a11_##初不過是眼所見之色身而已。這色身要是加以分析推究，無非是五臟六腑，四肢百骸
TX07n0005_pa849a01_##。其體質在佛法上說：即是地、水、火、風、四大要素所成，這四大如其次第以堅、
TX07n0005_pa849a02_##濕、煖、動、為性。凡是全身上的如毛髮爪齒骨骼等固體，皆是地大；身中的汗血涕
TX07n0005_pa849a03_##淚唾便等液體，皆是水大：周身的體溫熱度等，皆是火大；屈伸出入的運動呼吸等，
TX07n0005_pa849a04_##皆是風大。像這樣的分析開來考察，究竟這我在那裏？倘是固執地大為自我，那末、
TX07n0005_pa849a05_##此人之地大即等於彼人之地大，乃至全人類和一切眾生都是相同的，再推之牆壁瓦礫
TX07n0005_pa849a06_##等，凡是宇宙間固體的東西豈不是都成為自我了嗎？執水大、火大、風大為自我，準
TX07n0005_pa849a07_##此可以知道都是不應道理的。再就生理學方面言之，普通一般常識上所認的自我，不
TX07n0005_pa849a08_##外各種細胞的小集團，和消化器、排洩器等的大集團組織成功的。又在化學上說，是
TX07n0005_pa849a09_##由十四種原素所組成的，而這種組織成功的集合體，又是時時刻刻生滅變化不稍停留
TX07n0005_pa849a10_##的。依生理學上的說明，全身的細胞，經過七天統統都改換過了。照這種道理看來，
TX07n0005_pa849a11_##通常稱之為某人，亦不過就其前滅後生連續的集合假相上施設安立的名字罷了。自我
TX07n0005_pa849a12_##的固體，畢竟是了不可得的。
TX07n0005_pa850a01_##<p,0,2>這種誤認物質為自我的妄執，雖經科學和佛學為之摧破，但由此增加了執精神為
TX07n0005_pa850a02_##自我的一種詭辯。說自我不是物質的，當然是精神的了。假使沒有精神我的存在，誰
TX07n0005_pa850a03_##來感覺苦痛和快樂呢？殊不知這苦痛快樂的感受，是從根、境、識三法和合而有的。
TX07n0005_pa850a04_##例如：有人來讚揚我，必先有讚揚的聲音和耳根、耳識三法和合起來，然後纔有快樂
TX07n0005_pa850a05_##的感受。這或苦或樂的感受直不過是心理的一種現象，怎麼牽強附會著硬說是我呢？
TX07n0005_pa850a06_##或有人說：感受非我，這是不容否認的。可是吾人能夠想像宇宙間萬事萬物，要是沒
TX07n0005_pa850a07_##有自我，恐怕這話說不通罷？這話初聽著似為很有道理底，仔細考察一下，即發見其
TX07n0005_pa850a08_##錯謬。須知想像、是先由根境接觸而生感受，有了感受之後，纔有想像，此是心理活
TX07n0005_pa850a09_##動前後相生井然有序的一種現象。感受既已知道不是我，依受而生起之想像，難道可
TX07n0005_pa850a10_##說是我嗎？又有些人說：自我就是行為，因這人生善惡行為誰也不能不肯定的。行為
TX07n0005_pa850a11_##善，即作出善事業，行為惡，即作出惡事業；要是無我，誰來作善作惡呢？他從這表
TX07n0005_pa850a12_##面淺的道理上說，似可以說出片面的理由來，要是進一層作深刻的研究，這些話還是
TX07n0005_pa851a01_##站不住的。何以呢？行為不是單純的，是由許許多多關係條件眾緣集顯出來的，既然
TX07n0005_pa851a02_##是眾緣，就沒有他固定箇體存在。極而言之，就是行為善惡無記三性的心理，亦是剎
TX07n0005_pa851a03_##那生滅遷流不息的，從那裏會找著固定的我這個東西呢？這些誤認感受、想像、行為
TX07n0005_pa851a04_##、為精神我，在佛法上說，就是五蘊中之受、想、行蘊，普通謂之感覺等精神作用。
TX07n0005_pa851a05_##<p,0,2>這執物質——色蘊、精神——受蘊想蘊行蘊、為自我的雖然不能成立，而另外還
TX07n0005_pa851a06_##有一類認靈知靈覺的識神或靈魂或知識為我的，說道：要沒有我，怎麼能夠了知是色
TX07n0005_pa851a07_##、是聲、是香、是味呢？既然有了知，焉得說無我哩？唉！他那知道所謂靈、知、識
TX07n0005_pa851a08_##，亦都是一種心理的現象啊！在佛法上說，就是五蘊中之識蘊，識有了知的作用，例
TX07n0005_pa851a09_##如：眼識能夠了別青黃等色，耳識能夠了別情非情等聲，鼻識能夠了別好惡等香，舌
TX07n0005_pa851a10_##識能夠了別苦甘等味，身識能夠了別滑澀等觸，意識能夠了別生滅變化虛妄真實等法
TX07n0005_pa851a11_##，思量識能夠了別所計自內我境，藏識能夠了別根身器界等境。此識有八，所以名為
TX07n0005_pa851a12_##識蘊。又八個識都是要藉根境為緣纔得生起，生起了之後剎那即滅，滅了又生，生生
TX07n0005_pa852a01_##滅滅變化無窮，爾所執的這個自在統一的我，究竟在什麼地方立足呢？
TX07n0005_pa852a02_##<p,0,2>照上面重重地推論考察下來，一般人所認為物質我、精神我、靈知我，如同說那
TX07n0005_pa852a03_##龜毛兔角一樣，實際上是絕對沒有的。在科學上說，但有物理的生理的心理的現象。
TX07n0005_pa852a04_##在佛學上說，但有四大根塵的色蘊，苦樂感覺的受蘊，種種想像的想蘊，造作善惡的
TX07n0005_pa852a05_##行蘊，了知一切的識蘊，別無實我。自我既然是虛假不實的，而我所有法，也不攻自
TX07n0005_pa852a06_##破了。怎樣叫做我所有法呢？凡是我所有的東西，如像那衣食房屋、眷屬親戚、鄉鄰
TX07n0005_pa852a07_##朋友乃至為我所受用的一切一切，都可包括在內。我及我法，要是為便利起見假立名
TX07n0005_pa852a08_##字，未嘗不可，而妄執為有實在固定的體性，即成大錯特錯。例如說：社會上隨便那
TX07n0005_pa852a09_##一種團體叫做XX社XX會，甚至於法律上還可以認為社團法人或財團法人，但是由
TX07n0005_pa852a10_##關係條件的各成分組織起來的；這箇團體的活動，雖然可假定他是有，要是執定他有
TX07n0005_pa852a11_##固定的實體，即成了不正確的謬見。何以呢？因他離開了他的各種關係條件，更找不
TX07n0005_pa852a12_##出團體的這個東西。人生之四大五蘊集團亦是如此的，不應定執有我。又如：法律上
TX07n0005_pa853a01_##說所有權，亦是先假定了主體，方說到所有權的，沒有我，而我所有法又豈能是真實
TX07n0005_pa853a02_##有嗎？沒有我及我法，也就沒有人我是非，以及貪愛、愚癡、瞋恚。這三毒不起，世
TX07n0005_pa853a03_##界上殺人的慘劇，侵略的行為，獸慾的衝動，誑騙的手段，統統也不會有了。而無我
TX07n0005_pa853a04_##大公之真善美的人間淨土，也就可以實現了。所以這第一重所開的方便門，就是把人
TX07n0005_pa853a05_##們的我及我法妄執揭破，使悟入人生宇宙的真實相。
TX07n0005_pa853a06_##<p,0,2>人生宇宙的真實相是什麼？簡單地說一句，就是：「有為法和無為法」。有為法
TX07n0005_pa853a07_##即是眾緣生法，他離開了增益減損二邊的妄執，所以亦名為真實。凡是一切有起滅作
TX07n0005_pa853a08_##為的因緣所生唯識所變的諸法，都叫做有為法。如宇宙間的四大五塵，和人生的五蘊
TX07n0005_pa853a09_##，一一都有他底親因和相助底疏緣，纔能現起。比方：眼識有他底種子為因，眼根、
TX07n0005_pa853a10_##色境、虛空、光明等為緣，和合起來纔有眼識生。絕對沒有單法孤立生存的，是之謂
TX07n0005_pa853a11_##因緣所生法。又一切色境聲塵等法，都是由自識變緣顯現的。這種托第八阿賴耶識上
TX07n0005_pa853a12_##的本質相分境而起自識上所現的影像境，恰如以鏡照像，像非鏡外，所以眼識上就現
TX07n0005_pa854a01_##色境，耳識上就現聲境，鼻識上就現香境，舌識上就現味境，身識上就現觸境，意識
TX07n0005_pa854a02_##上就現法境，識外沒有少法可得，是之謂諸法唯識現。因緣生唯識現的一切諸法，雖
TX07n0005_pa854a03_##然沒有固定底體性，可是有他的如幻功用，如眼識就有能見種種色的功用……，意識
TX07n0005_pa854a04_##就有能知種種法的功用。推之人的一生之所言所行，無論是善是惡，都熏留種子在各
TX07n0005_pa854a05_##人第八識心田之內，異日成熟，隨其所應受禍福苦樂，正如種瓜得瓜，種豆得豆，有
TX07n0005_pa854a06_##如是原因，就得如是結果，這是絲毫不容假借的。經中有云：『假使滿百劫，所作業
TX07n0005_pa854a07_##不亡，因緣會遇時，果報還自受』。人們都能明白這「殺人還命，欠債還錢」，「因
TX07n0005_pa854a08_##果不亡，業報不虛」的道理；那就絕對不再去發展動物慾以姦盜邪淫的亂幹，因他知
TX07n0005_pa854a09_##道將來定要受因果律底支配，害人終歸自害，利人終歸自利，在此原則上信心一生，
TX07n0005_pa854a10_##他自然而然的去作那真正為國為民為世界為眾生普利公益的菩薩事業。在自己雖沒有
TX07n0005_pa854a11_##邀福免禍的心，可是遲早終是要收獲福樂善果的。
TX07n0005_pa854a12_##<p,0,2>復次、無為法是不可作為，無生無滅，常住如是的；此即為萬有諸法底普遍空性
TX07n0005_pa855a01_##。心經云：『色即是空，空即是色』，空顯緣生諸法無自性，即在種種差別之色上—
TX07n0005_pa855a02_##—有為法，當下即是無差別的空性——無為法。這無差別的空性，又即是那有差別的
TX07n0005_pa855a03_##色相。前句說的是即有差別而無差別，後句說的是即無差別而有差別。色蘊是如此的
TX07n0005_pa855a04_##，受想行識四蘊亦是如此的。心經又接著說：『是諸法空相，不生無滅，不垢不淨，
TX07n0005_pa855a05_##不增不減』，用這最簡單的幾句話，就把無為法描寫出來了。這也就是上邊所說的從
TX07n0005_pa855a06_##不可分別中強立分別，不可言說中強立言說，使人們破了我及我法的虛假，好悟入有
TX07n0005_pa855a07_##為無為的真實。
TX07n0005_pa855a08_##<p,0,2>二、前說「有為無為名為實」，今在此再加決擇。作進一步底說法：無為法法爾
TX07n0005_pa855a09_##如是，是無可決擇的。有為法是有生成住壞，因緣果報的，那就有世間和出世間可分
TX07n0005_pa855a10_##了。世間無不是苦、空、無常、不淨的，出世間方是常、樂、我、淨。所以這第二重
TX07n0005_pa855a11_##開方便門所示的真實相，就是明一切世間都是虛幻不實，出世間纔是真實的。
