TX10n0007_p0001a01_##<mj 001><Q1>教釋<Q2 m=法華講演錄>法華講演錄上
TX10n0007_p0001a02_##<B>——十年秋在北京辛酉講經會講——
TX10n0007_p0001a03r##　　　　序經題
TX10n0007_p0194a05_##五無怖畏：一、不活畏，二、惡名畏，三、死畏，四、惡趣畏，五、怯眾畏。老、
TX10n0007_p0194a06_##病、死為衰，苦惱為惱，在心為憂，在事為患。惑業苦之根本為無明闇蔽，永盡無
TX10n0007_p0194a07_##餘者，已斷一切惡法，此明佛之斷德。因以成就一切功德，此明佛之智德。既有智
TX10n0007_p0194a08_##、斷二德以為根本，故有無量佛知見、十力、四無畏、六通、十八變之大神力等功
TX10n0007_p0194a09_##德。此合上多有田宅。又有內德智慧，善巧方便，以方便波羅密為福德莊嚴，以智
TX10n0007_p0194a10_##慧波羅密為智慧莊嚴，此合上財富無量。佛之自受用身有平等同具之慈悲，為眾生
TX10n0007_p0194a11_##之增上緣，恆無休息；應化身有隨順教化之慈悲，拔眾生於火宅，亦恆無休息。故
TX10n0007_p0194a12_##曰慈悲無倦，恆求善事，此合上其年衰邁也。朽故火宅，合上有一大宅，以佛應身
TX10n0007_p0195a01_##所在之宅，即為與眾生同居之三界火宅也。</u>
TX10n0007_p0195a02_##<Q14>子二　合五趣危亡
TX10n0007_p0195a03_##<o><p,0,2>『為度眾生生老病死、憂悲苦惱、愚癡闇蔽三毒之火，教化令得阿耨多羅三藐三
TX10n0007_p0195a04_##菩提。
TX10n0007_p0195a05_##<u><p,1,2>生老病死四相，遷流不住，茲述如下：分段生死之眾生，自有生以後，各有其
TX10n0007_p0195a06_##才力技能，一至命盡，倏歸烏有。轉生以後，以無夙命之智不能憶知，而其所造善
TX10n0007_p0195a07_##惡業之種子，悉埋沒於無明覆障之中不自知覺，長此隨業受生，受諸苦惱，是名生
TX10n0007_p0195a08_##苦。及至於老，六根衰敗，動不自由，是名老苦。老不必皆病，病不必老，然病與
TX10n0007_p0195a09_##老相緣，一旦四大不調，變異乖適，是名病苦。老病逼迫，四大分離，業報既盡，
TX10n0007_p0195a10_##一切棄捐，恆情視之，最為悲痛，是名死苦。人之欲望恆不能滿，未得求得，既得
TX10n0007_p0195a11_##患失，存於內為憂，形於外為悲。身心二受均不自在，是為苦惱。此合上宅宇危朽
TX10n0007_p0195a12_##。又在此火宅中不知為若，是為愚癡闇蔽，以癡故有貪，以貪不遂故有瞋，是為貪
TX10n0007_p0196a01_##瞋癡三毒之火，此合上諸方災起。言如來所以應身三界者，即為拔濟眾生出此火宅
TX10n0007_p0196a02_##，以趣於無上正等正覺，所謂以一大事因緣出現於世也。</u>
TX10n0007_p0196a03_##<Q14>子三　合權設方便
TX10n0007_p0196a04_##<o><p,0,2>『見諸眾生為生老病死、憂悲苦惱之所燒煮，亦以五欲財利故受種種苦，又以貪
TX10n0007_p0196a05_##著追求故現受眾苦，後受地獄、畜生、餓鬼之苦，若生天上及在人間貧窮困苦、愛別
TX10n0007_p0196a06_##離苦、冤憎會苦，如是等種種諸苦，眾生沒在其中，歡喜遊戲，不覺、不知、不驚、
TX10n0007_p0196a07_##不怖。亦不生厭，不求解脫，於此三界火宅東西馳走，雖遭大苦不以為患。
TX10n0007_p0196a08_##<u><p,1,2>此合上見苦悲生。燒煮喻為苦惱之所逼迫。五欲財利：指色、聲、香、味、觸
TX10n0007_p0196a09_##五欲之樂，以非財利不能滿此樂故。凡夫誤以謀五欲之樂，為謀人生幸福，故有貪
TX10n0007_p0196a10_##著。貪著不得故追求之，推追求者之用心，必以為不得此樂則不樂而苦，若得此五
TX10n0007_p0196a11_##欲財利之樂則樂而不苦矣。豈知此即所謂以苦欲捨苦，苦終無盡也。蓋人之妄心，
TX10n0007_p0196a12_##於所身受之事，稍久即厭以為苦，另以一事代之，其實仍為苦事，而妄心立即以為
TX10n0007_p0197a01_##可樂；而此相代之苦事，亦無不從辛苦追求得來，是於所受各苦之中更增一苦，故
TX10n0007_p0197a02_##曰現受眾苦。夫人道之生活，賴衣、食、住三者以為依止，非此則苦，故須求衣、
TX10n0007_p0197a03_##食與房舍，以為此苦之抵抗，而人心之苦由是遂生，此已為以苦代苦。誠以既在分
TX10n0007_p0197a04_##段生死之中，隨業墮為人身，未證無生，則於根本之苦，實別無究竟解決之法。然
TX10n0007_p0197a05_##此猶為人身不得已之事，即為人心無可避免之苦；若彼追求增上五欲之樂者，則不
TX10n0007_p0197a06_##可解矣。此增上五欲之樂，於所需為不必，於自心為不安，乃仍貪著追求之不已。
TX10n0007_p0197a07_##求不可得，復極種種貪、瞋、癡之煩惱，造種種殺、盜、淫、妄之罪業，以務得此
TX10n0007_p0197a08_##虛幻不實之五欲財利。或竟終不可得；或雖暫得而仍失；或雖未失而報終命盡之己
TX10n0007_p0197a09_##身，已不復能待，終仍捨之而去，以往受自業所招之種種三惡道苦報。彼眾生者，
TX10n0007_p0197a10_##自作之不自見之，而如來見之，此所以悲生也。貧窮困苦唯在人間，愛離、冤憎通
TX10n0007_p0197a11_##於人天。如強力天子入天宮內，奪其妻子，驅出自宮，是亦愛別離苦。阿修羅王好
TX10n0007_p0197a12_##與帝釋戰鬥，是亦冤憎會苦。以上既明欲界諸苦之別相，更明三種通相之苦：一曰
TX10n0007_p0198a01_##、苦苦，為人及三惡道所受顯著之苦。二曰、壞苦，亦曰樂苦，如諸天所受天福之
TX10n0007_p0198a02_##樂，報盡樂壞終歸於苦。三曰、行苦，無色界天既無苦苦、亦無壞苦，以此天只有
TX10n0007_p0198a03_##捨受並無樂受，以無樂受故自無樂壞之苦受，惟此天隨其定業以為遷流，而不能自
TX10n0007_p0198a04_##主，故有行苦。行苦如漏舟漂流於海中，隨風漂蕩，聽其自沈，此行苦通於三界。
TX10n0007_p0198a05_##眾生貪癡，以苦為樂，沉沒其中，故曰歡喜遊戲。既不覺知，故不怖厭，惟滯著於
TX10n0007_p0198a06_##三界中。忽知為善，則生人、天；忽復造惡，又迴惡道；出歿生死，不求解脫，故
TX10n0007_p0198a07_##曰東西馳走不以為苦患也。
TX10n0007_p0198a08_##<o><p,0,2>『舍利弗！佛見此已，便作是念：我為眾生之父，應拔其苦難，與無量無邊佛智
TX10n0007_p0198a09_##慧樂，令其遊戲。舍利弗！如來復作是念：若我但以神力及智慧力，捨於方便，為諸
TX10n0007_p0198a10_##眾生讚如來知見、力、無所畏者，眾生不能以是得度。所以者何？是諸眾生未免生老
TX10n0007_p0198a11_##病死、憂悲苦惱，而為三界火宅所燒，何由能解佛之智慧。
TX10n0007_p0198a12_##<u><p,1,2>此合上示大不悕。佛若以神力及智慧力度眾生，即是但讚如來知見之勝妙，不
TX10n0007_p0199a01_##隨順眾生根性以為說法。如是、則彼眾生雖具出世無漏之種子，將為三界煩惱火之
TX10n0007_p0199a02_##所燒燬，何由得度？更何由能解佛之智慧乎？
TX10n0007_p0199a03_##<o><p,0,2>『舍利弗！如彼長者雖復身手有力而不用之，但以殷勤方便勉濟諸子火宅之難，
TX10n0007_p0199a04_##然後各與珍寶大車。如來亦復如是，雖有力、無所畏而不用之，但以智慧、方便，於
TX10n0007_p0199a05_##三界火宅拔濟眾生，為說三乘——聲聞、辟支佛、佛乘。
TX10n0007_p0199a06_##<u><p,1,2>此合上思方拔濟。如來拔濟眾生，亦如長者之殷勤方便，不恃身手之力。如來
TX10n0007_p0199a07_##拔濟之方便為何？即能知眾生有此三乘種姓之善根已熟，故為說三，不遽說一。使
TX10n0007_p0199a08_##各各求於所契之乘，不復再起顛倒之心，以苦為樂，則庶可速出於三界火宅也。
TX10n0007_p0199a09_##<o><p,0,2>『而作是言：「汝等莫得樂住三界火宅，勿貪麤弊色、聲、香、味、觸也！若貪
TX10n0007_p0199a10_##著生愛，則為所燒，汝速出三界，當得三乘——聲聞、辟支佛、佛乘。我今為汝保任
TX10n0007_p0199a11_##此事，終不虛也。汝等但當勤修精進」！如來以是方便誘進眾生，復作是言：「汝等
TX10n0007_p0199a12_##當知！此三乘法皆是聖所稱歎，自在無繫，無所依求。乘是三乘，以無漏根、力、覺
TX10n0007_p0200a01_##、道、禪定、解脫、三昧等而自娛樂，便得無量安隱快樂」。
TX10n0007_p0200a02_##<u><p,1,2>此合上正說三乘。三界火宅為內體，麤弊五塵為外境，此內外之苦果體，若貪
TX10n0007_p0200a03_##著之，雖有出世無漏之種子，均為所燒。若不貪著，速出三界，則可得三乘之果。
TX10n0007_p0200a04_##佛即以所自經驗者為之保任，以明不虛。誘進者、三界火宅則誘之出，無上覺路則
TX10n0007_p0200a05_##誘之進。無繫、無生死之繫縛：有漏之法名為有依、有求，無依求、則非有漏之法
TX10n0007_p0200a06_##矣。既非有漏之法，則無所依求於三界，自不為三界所繫縛。五根、五力、七覺、
TX10n0007_p0200a07_##八正道、四禪、八定、八解脫、三三昧等，為通於三乘之共德。大乘以一切種智所
TX10n0007_p0200a08_##持之無漏功德為乘，二乘所起之功德，但有名相，尚無實體。佛則已具法性常住之
TX10n0007_p0200a09_##無漏功德乘也。言眾生若乘是三乘，而以無漏諸功德為娛樂，則其安隱快樂更為無
TX10n0007_p0200a10_##量。</u>
TX10n0007_p0200a11_##<Q14>子四　令依言免難
TX10n0007_p0200a12_##<o><p,0,2>『舍利弗！若有眾生內有智性，從佛世尊聞法信受，殷勤精進，欲速出三界，自
TX10n0007_p0201a01_##求涅槃，是名聲聞乘。如彼諸子為求羊車出於火宅。
TX10n0007_p0201a02_##<u><p,1,2>此合上求羊車。智性、為因力，從佛聞法、為善友力，聞法信受、為作意力，
TX10n0007_p0201a03_##殷勤精進、為資糧力。依此四勝力修於涅槃，為聲聞乘。涅槃、亦譯滅度，謂已度
TX10n0007_p0201a04_##生死河，滅盡煩惱法也。在四涅槃之中，為擇滅涅槃——以智慧擇別破滅煩惱而得
TX10n0007_p0201a05_##解脫——之少分。此為小乘涅槃，以但能度見思惑、滅分段苦也。
TX10n0007_p0201a06_##<o><p,0,2>『若有眾生，從佛世尊聞法信受，殷勤精進，求自然慧，樂獨善寂，深知諸法因
TX10n0007_p0201a07_##緣，是名辟支佛乘。如彼諸子為求鹿車出於火宅。
TX10n0007_p0201a08_##<u><p,1,2>此合上求鹿車。辟支佛、一稱獨覺，出無佛之世，不待值佛方成道故。一名緣
TX10n0007_p0201a09_##覺，以觀十二因緣法成道故。辟支佛者，已曾於百劫以來聞法修行，廣種福德。其
TX10n0007_p0201a10_##證果也，為求自在慧，不必盡從他緣而得，以自性中之智慧種子最強有力，縱無外
TX10n0007_p0201a11_##緣亦能生起。又所謂自在慧者，因福德、智慧在因已熟，故其慧力不假聞法而始能
TX10n0007_p0201a12_##發動。其性好習靜，不樂憒鬧，獨求獨習，亦無急於利眾之心。聲聞但信受佛語以
TX10n0007_p0202a01_##求解脫，辟支雖共聞法，然以好求自在慧故，須觀一切因緣，故名緣覺，是為辟支
TX10n0007_p0202a02_##佛乘。
TX10n0007_p0202a03_##<o><p,0,2>『若有眾生，從佛世尊聞法信受，勤修精進，求一切智、佛智、自然智、無師智
TX10n0007_p0202a04_##——如來知見、力、無所畏，愍念安樂無量眾生，利益天人，度脫一切，是名大乘。
TX10n0007_p0202a05_##菩薩求此乘故，名為摩訶薩。如彼諸子為求牛車出於火宅。
TX10n0007_p0202a06_##<u><p,1,2>此合上求牛車。凡乘必具教、理、行、果四義，即聞教、解理、起行、證果。
TX10n0007_p0202a07_##四者兼具，始謂之乘。二乘皆從佛聞法，大乘則專求佛智，佛智以平等法性為體。
TX10n0007_p0202a08_##然平等法性不從求得，故所求者為佛智慧之德。然此德何由成？必求證於法性，斯
TX10n0007_p0202a09_##無明可去而智慧之德以顯，由證法性故成一切智。一切智仍可通於三乘，以二乘亦
TX10n0007_p0202a10_##得人空智故，惟必二空智證真如性，始為根本無分別智等緣一切，無有所緣能緣之
TX10n0007_p0202a11_##相，即成法體性相之相，斯為佛智。蓋真如性本相，即根本一切智，以有無明故其
TX10n0007_p0202a12_##相未顯，然體自未失。若無明一分滅，則智相一分顯矣。得此則起後得智，為萬行
TX10n0007_p0203a01_##之先導，成萬德之莊嚴，由此萬行、萬德之二智，即可成為佛智也。一切智及佛智
TX10n0007_p0203a02_##之成就圓滿，均起於自覺，故名自然智。豁破根本無明，智性顯現，不待外緣，為
TX10n0007_p0203a03_##無師智。如釋迦牟尼坐大樹下，自誓不成正覺不起於座，是即其無師智也。如來知
TX10n0007_p0203a04_##見，總上四智而言。在菩薩因地心中名為般若，在佛果上名為一切種智及一切不共
TX10n0007_p0203a05_##德之種智，如來知見即其別名也。愍念與以樂，是為大慈；利益拔其苦，是為大悲
TX10n0007_p0203a06_##。求此佛智及力、無畏等功德以自度，利益人天眾生以度他，如是發心、領境、修
TX10n0007_p0203a07_##行、成果，均各無上，故名大乘。就發心向大之因行言之，則名菩薩乘。就果地言
TX10n0007_p0203a08_##之，亦名佛乘。薩、言有情，摩訶薩、義言大有情也。</u>
TX10n0007_p0203a09_##<Q13>癸二　合今實
TX10n0007_p0203a10_##<Q14>子一　合說實
TX10n0007_p0203a11_##<o><p,0,2>『舍利弗！如彼長者，見諸子等安隱得出火宅，到無畏處，自惟財富無量，等以
TX10n0007_p0203a12_##大車而賜諸子。如來亦復如是，為一切眾生之父，若見無量億千眾生，以佛教門出三
TX10n0007_p0204a01_##界苦怖畏險道，得涅槃樂。如來爾時便作是念：我有無量無邊智慧、力、無畏等諸佛
TX10n0007_p0204a02_##法藏，是諸眾生皆是我子，等與大乘，不令有人獨得滅度，皆以如來滅度而滅度之。
TX10n0007_p0204a03_##是諸眾生脫三界者，悉與諸佛禪定、解脫等娛樂之具，皆是一相一種、聖所稱歎、能
TX10n0007_p0204a04_##生淨妙第一之樂。
TX10n0007_p0204a05_##<u><p,1,2>此言長者既以諸子得出火宅，自惟無量財富，等以大車而賜諸子。如來見眾生
TX10n0007_p0204a06_##出三界苦，得四諦樂，佛智無邊，亦等以大乘開示眾生，不令有人獨得滅度也。怖
TX10n0007_p0204a07_##畏險道、指三界火宅。涅槃樂、指四諦法樂。滅度、亦名圓寂。如來滅度、謂法性
TX10n0007_p0204a08_##圓滿，無不成就，法性常寂，無一切生滅之相，是即如來之常、樂、我、淨也。以
TX10n0007_p0204a09_##如來滅度而滅度之，是即等與大乘。一相、即等同真如，非有雜染。一種、即圓融
TX10n0007_p0204a10_##常淨，盡為無漏。此諸一相一種功德，為眾德本，是以能生無上法樂也。</u>
TX10n0007_p0204a11_##<Q14>子二　合釋疑
TX10n0007_p0204a12_##<o><p,0,2>『舍利弗！如彼長者初以三車誘引諸子，然後但與大車，寶物莊嚴，安隱第一，
TX10n0007_p0205a01_##然彼長者無虛妄之咎。如來亦復如是無有虛妄，初說三乘引導眾生，然後但以大乘而
TX10n0007_p0205a02_##度脫之。何以故？如來有無量智慧、力、無所畏諸法之藏，能與一切眾生大乘之法，
TX10n0007_p0205a03_##但不盡能受。
TX10n0007_p0205a04_##<u><p,1,2>就示教上言，為佛以智力與眾生，以大乘法與眾生。其實皆為眾生本有之法，
TX10n0007_p0205a05_##特待佛開示而後能有，故以為佛與之耳。又如來法性圓滿，智慧如海，其所教人等
TX10n0007_p0205a06_##同一法，但眾生祗能隨量領受，故曰不盡能受。蓋倘能盡受，則即生即佛，亦無受
TX10n0007_p0205a07_##而受矣。</u>
TX10n0007_p0205a08_##<Q12>壬三　結答
TX10n0007_p0205a09_##<o><p,0,2>『舍利弗！以是因緣，當知諸佛方便力故，於一佛乘分別說三』。
TX10n0007_p0205a10_##<u><p,1,2>法唯一乘，本無二三，惟眾生雖盡具出世無漏種性，而仍有大小差別，故於佛
TX10n0007_p0205a11_##乘方便說三耳。</u>
TX10n0007_p0205a12_##<Q11>辛二　偈頌
TX10n0007_p0206a01_##<Q12>壬一　頌喻說
TX10n0007_p0206a02_##<Q13>癸一　頌昔權說喻
TX10n0007_p0206a03_##<Q14>子一　頌三界佛有喻
TX10n0007_p0206a04_##<o><p,0,2>佛欲重宣此義而說偈言：『譬如長者，有一大宅。
TX10n0007_p0206a05_##<u><p,1,2>長者、指釋迦牟尼。大宅、指此三界火宅。</u>
TX10n0007_p0206a06_##<Q14>子二　頌五趣危亡喻
TX10n0007_p0206a07_##<Q15>丑一　頌宅宇危朽
TX10n0007_p0206a08_##<o><p,0,2>『其宅久故而復頓弊，堂舍高危，柱根摧朽，梁棟傾斜，基陛隤毀，牆壁圯坼，
TX10n0007_p0206a09_##泥塗阤落，覆苫亂墜，椽梠差脫，周障屈曲，雜穢充遍。
TX10n0007_p0206a10_##<u><p,1,2>堂舍、喻色陰；柱根、喻行陰；梁棟、喻受陰；基陛、為堂舍之所由立，喻命
TX10n0007_p0206a11_##根所由起之業思種子；牆壁、喻想陰，悉如前釋。自泥塗句以下，喻依正二報通常
TX10n0007_p0206a12_##敗壞不淨之相。</u>
TX10n0007_p0207a01_##<Q15>丑二　頌人眾甚多
TX10n0007_p0207a02_##<o><p,0,2>『有五百人止住其中。</o>
TX10n0007_p0207a03_##<Q15>丑三　頌諸方災起
TX10n0007_p0207a04_##<Q16>寅一　總明變怪之相
TX10n0007_p0207a05_##<Q17>卯一　喻五鈍使
TX10n0007_p0207a06_##<o><p,0,2>『鴟、梟、鵰、鷲、烏、鵲、鳩、鴒。
TX10n0007_p0207a07_##<u><p,1,2>此下初十七頌半，總明蟲鬼交加變怪之相。復分為三：初六頌喻貪、瞋、癡、
TX10n0007_p0207a08_##疑、慢、五鈍煩惱，次十頌喻身、邊、邪、見、戒、五利煩惱，後一頌半頌通結。
TX10n0007_p0207a09_##<p,1,2>此喻貪煩惱。
TX10n0007_p0207a10_##<o><p,0,2>『蚖、蛇、蝮、蠍、蜈蚣、蚰蜒、守宮、百足、鼬狸、鼷鼠、諸惡蟲輩，交橫馳
TX10n0007_p0207a11_##走。
TX10n0007_p0207a12_##<u><p,1,2>此喻瞋煩惱。毒物喻瞋心。守宮、蟲名，古以此蟲血注於宮女皮膚以察貞淫，
TX10n0007_p0208a01_##故名守宮。
TX10n0007_p0208a02_##<o><p,0,2>『屎尿臭處，不淨流溢，蜣蜋諸蟲而集其上。
TX10n0007_p0208a03_##<u><p,1,2>此喻癡煩惱。人類見為不淨而蜣蜋樂之，故為癡。猶天界眾生觀人道之不淨而
TX10n0007_p0208a04_##人不自知，出世聖人觀三界之不淨而眾生不自知也。
TX10n0007_p0208a05_##<o><p,0,2>『狐、狼、野干、咀嚼踐踏，嚌齧死屍，骨肉狼藉。
TX10n0007_p0208a06_##<u><p,1,2>此喻疑煩惱。野干、似狐而小。狐性多疑，外道以疑故不信正法，遂不知生死
TX10n0007_p0208a07_##流轉之因果而陵滅諦理也。
TX10n0007_p0208a08_##<o><p,0,2>『由是群狗競來搏撮，飢羸慞惶，處處求食，鬥諍摣掣，啀喍嗥吠。其舍恐怖，
TX10n0007_p0208a09_##變狀如是。
TX10n0007_p0208a10_##<u><p,1,2>此一頌半喻慢煩惱，後半頌結之。因疑生慢，故群狗遂來搏撮。群狗、喻七慢
TX10n0007_p0208a11_##九慢也。飢羸、喻不得法性之法食，慞惶、疑根未斷之貌。鬥諍者、凡夫以名利為
TX10n0007_p0208a12_##鬥諍，外道以邪見神通為鬥諍。摣、音叉，五指往取也。啀喍、亦作啀齜，開口見
TX10n0007_p0209a01_##齒之狀，皆慢態也。</u>
TX10n0007_p0209a02_##<Q17>卯二　喻五利使
TX10n0007_p0209a03_##<o><p,0,2>『處處皆有魑魅、魍魎、夜叉、惡鬼，食噉人肉。毒蟲之屬，諸惡禽獸，孚乳產
TX10n0007_p0209a04_##生，各自藏護；夜叉競來，爭取食之。食之既飽，惡心轉熾，鬥諍之聲，甚可怖畏。
TX10n0007_p0209a05_##<u><p,1,2>此喻邪見煩惱。山川之怪曰魑魅，木石之怪曰魍魎，此皆精靈，若有若無。夜
TX10n0007_p0209a06_##叉、惡鬼，惡業最盛。食噉人肉，謂摧毀人天善道，以上喻邪見之總相。毒蟲惡獸
TX10n0007_p0209a07_##產生藏護，復見食於惡道之夜叉，共相諍鬥，以上喻邪見生眾煩惱，煩惱更滋邪見
TX10n0007_p0209a08_##，互相倚伏之相。
TX10n0007_p0209a09_##<o><p,0,2>『鳩槃茶鬼，蹲踞土埵，或時離地一尺、二尺，往返遊行，縱逸嬉戲；捉狗兩足
TX10n0007_p0209a10_##撲令失聲，以腳加頸，怖狗自樂。
TX10n0007_p0209a11_##<u><p,1,2>此喻戒取煩惱。謂重執己見、戒取餘法也。鳩槃茶、為可怖之鬼。蹲踞土埵，
TX10n0007_p0209a12_##專執己見之相。一尺者、執為最勝之義，二尺者、執為涅槃之因。又別解：離地為
TX10n0007_p0210a01_##離欲界，一尺為離色界，二尺為離無色界，皆往返遊行升降輪迴徒勞無功之意。以
TX10n0007_p0210a02_##上喻戒取之總相。外道涅槃非真勝法，生死可賤，喻如於狗。捉狗兩足，喻執守外
TX10n0007_p0210a03_##道之禁戒。撲令失聲，喻使外道傳布於外。以狗腳加狗頸，喻自謂禁戒能取涅槃，
TX10n0007_p0210a04_##如是修習自喜，等於使狗怖畏以自樂也。以上喻戒取之別相。
TX10n0007_p0210a05_##<o><p,0,2>『復有諸鬼，其身長大，裸形黑瘦，常住其中，發大惡聲，叫呼求食。
TX10n0007_p0210a06_##<u><p,1,2>此喻身見煩惱。身見、即我見顯現之相。身長大、喻我見增上，裸形、喻無慚
TX10n0007_p0210a07_##愧，黑、喻無明覆蔽，瘦、喻不得法食，常住中、喻不暫輟，發聲求食、喻身見與
TX10n0007_p0210a08_##我貪相應也。
TX10n0007_p0210a09_##<o><p,0,2>『復有諸鬼其咽如鍼。
TX10n0007_p0210a10_##<u><p,1,2>此喻見取煩惱。固執己見，不受他見，如喉細小不堪受食。
TX10n0007_p0210a11_##<o><p,0,2>『復有諸鬼首如牛頭，或食人肉，或復噉狗；頭髮髼亂，殘害兇險，飢渴所逼，
TX10n0007_p0210a12_##叫喚馳走。
TX10n0007_p0211a01_##<u><p,1,2>此喻邊見煩惱，依高大之身見起。如牛頭有兩角，喻著兩邊見。食人肉，喻傷
TX10n0007_p0211a02_##害人天善道。噉狗、喻習行惡業。頭髮髼亂，為邊見外道兇惡之相。邊見外道不過
TX10n0007_p0211a03_##強執所見，而無功德食、法性水以自給，故有飢渴之相。</u>
TX10n0007_p0211a04_##<Q17>卯三　通結
TX10n0007_p0211a05_##<o><p,0,2>『夜叉、餓鬼、諸惡鳥獸，飢急四向，窺看窗牖，如是諸難，恐畏無量。
TX10n0007_p0211a06_##<u><p,1,2>夜叉、餓鬼，喻外道之邪見。諸惡鳥獸，喻凡夫之邪見。四向窺牖，喻不見正
TX10n0007_p0211a07_##理，不自滿足而不自在也。</u>
TX10n0007_p0211a08_##<Q16>寅二　別明擾攘之由
TX10n0007_p0211a09_##<o><p,0,2>『是朽故宅屬於一人，其人近出，未久之間，於後宅舍忽然火起，四面一時其燄
TX10n0007_p0211a10_##俱熾。
TX10n0007_p0211a11_##<u><p,1,2>此明主在無災，主亡災起。主人近出，指佛不應身示化於娑婆世界時而言。
TX10n0007_p0211a12_##<o><p,0,2>『棟、梁、椽、柱，爆聲震裂，摧折墮落，牆壁崩倒。
TX10n0007_p0212a01_##<u><p,1,2>此明火焚宅壞，總顯三界無常之相。
TX10n0007_p0212a02_##<o><p,0,2>『諸鬼神等揚聲大叫；鵰鷲諸鳥、鳩槃茶等，周慞惶怖不能自出；惡獸毒蟲藏竄
TX10n0007_p0212a03_##孔穴，毗舍闍鬼亦住其中。薄福德故，為火所逼，共相殘害，飲血噉肉。野干之屬並
TX10n0007_p0212a04_##已前死，諸大惡獸競來食噉。臭煙烽熢，四面充塞。蜈蚣、蚰蜒、毒蛇之類，為火所
TX10n0007_p0212a05_##燒，爭走出穴，鳩槃茶鬼隨取而食。又諸餓鬼頭上火然，飢渴熱惱，周慞悶走。
TX10n0007_p0212a06_##<u><p,1,2>此明蟲鬼擾攘之相。喻凡夫煩惱、外道煩惱、欲界煩惱、色界煩惱、無色界煩
TX10n0007_p0212a07_##惱、各各有自焚之苦，不能自出。以顯煩惱之多非惟欲界，即色、無色界并可厭離
TX10n0007_p0212a08_##，此火宅喻之所以為如來之大悲心也。毗舍闍、為噉精氣之鬼，喻諸外道厭離欲界
TX10n0007_p0212a09_##，亦修禪定以趣入色、無色界。</u>
TX10n0007_p0212a10_##<Q16>寅三　結明可畏
TX10n0007_p0212a11_##<o><p,0,2>『其宅如是，甚可怖畏，毒害、火災，眾難非一。</o>
TX10n0007_p0212a12_##<Q14>子三　頌權設方便喻
TX10n0007_p0213a01_##<o><p,0,2>『是時、宅主在門外立，聞有人言：汝諸子等，先因遊戲來入此宅，稚小無知，
TX10n0007_p0213a02_##歡娛樂著。長者聞已：驚入火宅，方宜救濟，令無燒害。
TX10n0007_p0213a03_##<u><p,1,2>此三頌、頌見苦悲生。令無燒害，喻出世善根令勿為煩惱火之所燒害。
TX10n0007_p0213a04_##<o><p,0,2>『告喻諸子，說眾患難：惡鬼、毒蟲，災火蔓延，眾苦次第相續不絕。毒蛇、蚖
TX10n0007_p0213a05_##蝮及諸夜叉、鳩槃茶鬼、野干、狐狗、鵰、鷲、鴟、梟、百足之屬，飢渴惱急，甚可
TX10n0007_p0213a06_##怖畏。此苦難處，況復大火？諸子無知，雖聞父誨，猶故樂著，嬉戲不已。
TX10n0007_p0213a07_##<u><p,1,2>此五頌、頌示大不悕。
TX10n0007_p0213a08_##<o><p,0,2>『是時、長者而作是念：諸子如此，益我愁惱。今此舍宅無一可樂，而諸子等耽
TX10n0007_p0213a09_##湎嬉戲，不受我教，將為火害。即便思惟，設諸方便：
TX10n0007_p0213a10_##<u><p,1,2>此三頌、頌思方拔濟。
TX10n0007_p0213a11_##<o><p,0,2>『告諸子等：我有種種珍玩之具，妙寶好車——羊車、鹿車、大牛之車，今在門
TX10n0007_p0213a12_##外。汝等出來，吾為汝等造作此車，隨意所樂，可以遊戲。
TX10n0007_p0214a01_##<u><p,1,2>此三頌、頌正說三乘。</u>
TX10n0007_p0214a02_##<Q14>子四　頌依言免難喻
TX10n0007_p0214a03_##<o><p,0,2>『諸子聞說如此諸車，即時奔競馳走而出，到於空地，離諸苦難。長者見子得出
TX10n0007_p0214a04_##火宅，住於四衢，坐師子座，而自慶言：我今快樂！此諸子等生育甚難，愚小無知而
TX10n0007_p0214a05_##入險宅：多諸毒蟲、魑魅可畏，大火猛燄四面俱起，而此諸子貪樂嬉戲。我已救之令
TX10n0007_p0214a06_##得脫難，是故諸人，我今快樂。
TX10n0007_p0214a07_##<u><p,1,2>此諸子等生育甚難，喻此諸子之出世無漏種子，緣起非易；今在無明覆障之中
TX10n0007_p0214a08_##，仍易被燒害也。</u>
TX10n0007_p0214a09_##<Q13>癸二　喻今說實
TX10n0007_p0214a10_##<o><p,0,2>『爾時、諸子知父安坐，皆詣父所而白父言：「願賜我等三種寶車！如前所許；
TX10n0007_p0214a11_##諸子出來，當以三車，隨汝所欲。今正是時，唯垂給與」！長者大富，庫藏眾多：金
TX10n0007_p0214a12_##、銀、琉璃、硨磲、碼瑙，以眾寶物造諸大車。莊校嚴飾，周匝欄楯，四面懸鈴，金
TX10n0007_p0215a01_##繩交絡，珍珠羅網張施其上，金華諸纓處處垂下，眾綵雜飾周匝圍繞，柔軟繒纊以為
TX10n0007_p0215a02_##茵褥，上妙細氎價值千億、鮮白淨潔以覆其上。有大白牛，肥壯多力，形體姝好，以
TX10n0007_p0215a03_##駕寶車。多諸儐從而侍衛之。以是妙車等賜諸子。諸子是時歡喜踊躍，乘是寶車遊於
TX10n0007_p0215a04_##四方，嬉戲快樂，自在無礙。
TX10n0007_p0215a05_##<u><p,1,2>真珠羅網、即幰蓋。柔軟繒纊三句，即重敷婉筵之意。餘如前釋。</u>
